ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x10cc
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x30b0
entry 0x403c88b8

=== RADIO PROBE ===
BEFORE g_phyFuns = 0x00000000
wifi: 192.168.1.174  rssi -55  channel 5
AFTER  g_phyFuns = 0x3FCEF3D8
SLOT    0 +0     0x40037FA8
SLOT    1 +4     0x40037FCC
SLOT    2 +8     0x403795AC
SLOT    3 +12    0x403795F4
SLOT    4 +16    0x400380B4
SLOT    5 +20    0x400380E0
SLOT    6 +24    0x40055CC8
SLOT    7 +28    0x400380F8
SLOT    8 +32    0x40038154
SLOT    9 +36    0x40038194
SLOT   10 +40    0x40055CDC
SLOT   11 +44    0x400381D8
SLOT   12 +48    0x40055CEC
SLOT   13 +52    0x40055D08
SLOT   14 +56    0x40055D24
SLOT   15 +60    0x40038210
SLOT   16 +64    0x40038254
SLOT   17 +68    0x40038298
SLOT   18 +72    0x400382C4
SLOT   19 +76    0x40038348
SLOT   20 +80    0x40055D70
SLOT   21 +84    0x42083014
SLOT   22 +88    0x400386F8
SLOT   23 +92    0x40038FC8
SLOT   24 +96    0x40038730
SLOT   25 +100   0x4003900C
SLOT   26 +104   0x40039034
SLOT   27 +108   0x40039074
SLOT   28 +112   0x40038750
SLOT   29 +116   0x4003879C
SLOT   30 +120   0x400387E0
SLOT   31 +124   0x40038884
SLOT   32 +128   0x42090260
SLOT   33 +132   0x400390FC
SLOT   34 +136   0x400388E0
SLOT   35 +140   0x40038904
SLOT   36 +144   0x40038928
SLOT   37 +148   0x40038940
SLOT   38 +152   0x40055D4C
SLOT   39 +156   0x40038974
SLOT   40 +160   0x400389F0
SLOT   41 +164   0x40038B00
SLOT   42 +168   0x40038B44
SLOT   43 +172   0x40038C5C
SLOT   44 +176   0x40038CFC
SLOT   45 +180   0x40038D0C
SLOT   46 +184   0x40038D4C
SLOT   47 +188   0x40039168
SLOT   48 +192   0x40038D80
SLOT   49 +196   0x40038DB4
SLOT   50 +200   0x40378EC8
SLOT   51 +204   0x40038F60
SLOT   52 +208   0x400391C0
SLOT   53 +212   0x40038EAC
SLOT   54 +216   0x40038F38
SLOT   55 +220   0x40055BC8
SLOT   56 +224   0x40036438
SLOT   57 +228   0x40036470
SLOT   58 +232   0x40036508
SLOT   59 +236   0x40055BF4
SLOT   60 +240   0x42081EA8
SLOT   61 +244   0x4003660C
SLOT   62 +248   0x40036648
SLOT   63 +252   0x42080784
SLOT   64 +256   0x4037975C
SLOT   65 +260   0x40036794
SLOT   66 +264   0x40036804
SLOT   67 +268   0x40036820
SLOT   68 +272   0x400368C4
SLOT   69 +276   0x4003696C
SLOT   70 +280   0x400369EC
SLOT   71 +284   0x40055BFC
SLOT   72 +288   0x40036A18
SLOT   73 +292   0x40036AA4
SLOT   74 +296   0x42080C24
SLOT   75 +300   0x40036AFC
SLOT   76 +304   0x40036B44
SLOT   77 +308   0x40036B98
SLOT   78 +312   0x40055C1C
SLOT   79 +316   0x40036BC8
SLOT   80 +320   0x40036BEC
SLOT   81 +324   0x42080708
SLOT   82 +328   0x40036C28
SLOT   83 +332   0x40036CE0
SLOT   84 +336   0x40036D1C
SLOT   85 +340   0x40035474
SLOT   86 +344   0x40035494
SLOT   87 +348   0x403799D8
SLOT   88 +352   0x40055BB8
SLOT   89 +356   0x40055BC0
SLOT   90 +360   0x400354FC
SLOT   91 +364   0x40379A18
SLOT   92 +368   0x40035594
SLOT   93 +372   0x400355D8
SLOT   94 +376   0x40035614
SLOT   95 +380   0x40035684
SLOT   96 +384   0x400356F0
SLOT   97 +388   0x40035738
SLOT   98 +392   0x400357F8
SLOT   99 +396   0x40379A70
SLOT  100 +400   0x40035880
SLOT  101 +404   0x4003589C
SLOT  102 +408   0x400358D8
SLOT  103 +412   0x40035964
SLOT  104 +416   0x40035A2C
SLOT  105 +420   0x40035A78
SLOT  106 +424   0x40035ACC
SLOT  107 +428   0x40035B28
SLOT  108 +432   0x40035B6C
SLOT  109 +436   0x40035B80
SLOT  110 +440   0x40035B94
SLOT  111 +444   0x40035BF8
SLOT  112 +448   0x40035C2C
SLOT  113 +452   0x40035C80
SLOT  114 +456   0x40035CD4
SLOT  115 +460   0x40035D60
SLOT  116 +464   0x40035DC4
SLOT  117 +468   0x40035E3C
SLOT  118 +472   0x40035E7C
SLOT  119 +476   0x40035EAC
SLOT  120 +480   0x40035F44
SLOT  121 +484   0x420806C8
SLOT  122 +488   0x40036020
SLOT  123 +492   0x4003603C
SLOT  124 +496   0x4003605C
SLOT  125 +500   0x400360D4
SLOT  126 +504   0x40036120
SLOT  127 +508   0x40036184
=== END ===

